Organism,Substrate,Enzyme_Activity
Clostridium combesii,butoxy,1.64
Brevibacterium mcbrellneri,butoxy,1.79
Shewanella putrefaciens,butoxy,1.46
Anaerocolumna xylanovorans,butoxy,1.47
Pelobacter propionicus,butoxy,1.58
Bacteroides luti,butoxy,1.45
Nonomuraea candida,butoxy,1.81
Legionella brunensis,butoxy,0
Allokutzneria albata,butoxy,2.18
Kytococcus sedentarius,ClPh.propionate,1.65
Granulosicoccus antarcticus,ClPh.propionate,1.94
Mobilicoccus massiliensis,ClPh.propionate,1.86
Kocuria varians,ClPh.propionate,1.61
Actinoplanes atraurantiacus,ClPh.propionate,1.6
Thermomonas haemolytica,ClPh.propionate,0
Chromatocurvus halotolerans,ClPh.propionate,0
Xanthomonas translucens,ClPh.propionate,0
Dermabacter hominis,ClPh.propionate,0
Luteimonas tolerans,ClPh.propionate,0
Halobacteriovorax marinus,ClPh.propionate,1.23
Xanthomonas campestris,ClPh.propionate,1.83
Arthrobacter globiformis,ClPh.propionate,0
Brachybacterium paraconglomeratum,ClPh.propionate,1.38
Mycolicibacterium obuense,ClPh.propionate,1.54
Okibacterium fritillariae,ClPh.propionate,0
Arenimonas oryziterrae,ClPh.propionate,0
Subtercola sp.,ClPh.propionate,0
Plantibacter sp.,ClPh.propionate,1.57
Kocuria flava,ClPh.propionate,0
Cellulomonas cellasea,ClPh.propionate,1.55
Pseudoxanthomonas sp.,ClPh.propionate,0
Micromonospora peucetia,ClPh.propionate,0
Intrasporangiaceae bacterium,ClPh.propionate,0
Brachybacterium alimentarium,ClPh.propionate,0
Humibacillus sp.,ClPh.propionate,1.74
Agreia bicolorata,ClPh.propionate,0
Nesterenkonia alba,ClPh.propionate,1.69
Silanimonas lenta,ClPh.propionate,0
Sandaracinus amylolyticus,ClPh.propionate,0
Leifsonia sp.,ClPh.propionate,0
Bacteriovorax sp.,ClPh.propionate,0
Auraticoccus monumenti,ClPh.propionate,0
Paenibacillus polysaccharolyticus,ClPh.propionate,0
Sediminihabitans luteus,ClPh.propionate,0
Psychromonas aquimarina,ClPh.propionate,0
Isoptericola variabilis,ClPh.propionate,0
Dermatophilus congolensis,ClPh.propionate,0
Chloroflexi bacterium,ClPh.propionate,1.16
Geodermatophilus obscurus,ClPh.propionate,0
Nakamurella multipartita,ClPh.propionate,0
Enhygromyxa salina,ClPh.propionate,0
Brevibacterium antiquum,ClPh.propionate,1.2
Rothia mucilaginosa,ClPh.propionate,0
Actinomycetospora chiangmaiensis,ClPh.propionate,0
Saccharothrix espanaensis,ClPh.propionate,0
Wenzhouxiangella sediminis,ClPh.propionate,0
Virgibacillus salinus,ClPh.propionate,0
Clavibacter michiganensis,ClPh.propionate,0
Streptomyces ambofaciens,ClPh.propionate,0
Micromonospora avicenniae,ClPh.propionate,0
Kineosphaera limosa,ClPh.propionate,0
Sanguibacter keddieii,ClPh.propionate,0
Bacillus sp.,ClPh.propionate,0
Frankiales bacterium,ClPh.propionate,0
Streptococcus pneumoniae,ClPh.propionate,0
Desulfobulbus elongatus,ClPh.propionate,0
Citricoccus muralis,ClPh.propionate,0
Streptomyces avermitilis,ClPh.propionate,0
Desulfobacter curvatus,ClPh.propionate,0
Agrococcus casei,ClPh.propionate,0
Cephaloticoccus capnophilus,ClPh.propionate,0
Chlamydiales bacterium,ClPh.propionate,0
Microlunatus phosphovorus,ClPh.propionate,0
Clostridium combesii,ClPh.propionate,0
Brevibacterium mcbrellneri,ClPh.propionate,0
Shewanella putrefaciens,ClPh.propionate,0
Anaerocolumna xylanovorans,ClPh.propionate,0
Pelobacter propionicus,ClPh.propionate,0
Bacteroides luti,ClPh.propionate,0
Nonomuraea candida,ClPh.propionate,0
Legionella brunensis,ClPh.propionate,0
Allokutzneria albata,ClPh.propionate,0
Kytococcus sedentarius,cyclopentyl,2.41
Granulosicoccus antarcticus,cyclopentyl,2.42
Mobilicoccus massiliensis,cyclopentyl,2.37
Kocuria varians,cyclopentyl,1.63
Actinoplanes atraurantiacus,cyclopentyl,1.9
Thermomonas haemolytica,cyclopentyl,1.97
Chromatocurvus halotolerans,cyclopentyl,1.68
Xanthomonas translucens,cyclopentyl,2
Dermabacter hominis,cyclopentyl,1.92
Luteimonas tolerans,cyclopentyl,1.75
Halobacteriovorax marinus,cyclopentyl,1.65
Xanthomonas campestris,cyclopentyl,1.65
Arthrobacter globiformis,cyclopentyl,1.89
Brachybacterium paraconglomeratum,cyclopentyl,1.32
Mycolicibacterium obuense,cyclopentyl,1.6
Okibacterium fritillariae,cyclopentyl,1.62
Arenimonas oryziterrae,cyclopentyl,1.72
Subtercola sp.,cyclopentyl,1.77
Plantibacter sp.,cyclopentyl,1.7
Kocuria flava,cyclopentyl,1.41
Cellulomonas cellasea,cyclopentyl,1.69
Pseudoxanthomonas sp.,cyclopentyl,1.76
Micromonospora peucetia,cyclopentyl,1.42
Intrasporangiaceae bacterium,cyclopentyl,1.74
Brachybacterium alimentarium,cyclopentyl,1.43
Humibacillus sp.,cyclopentyl,0
Agreia bicolorata,cyclopentyl,1.37
Nesterenkonia alba,cyclopentyl,1.26
Silanimonas lenta,cyclopentyl,1.84
Sandaracinus amylolyticus,cyclopentyl,1.71
Leifsonia sp.,cyclopentyl,0
Bacteriovorax sp.,cyclopentyl,1.67
Auraticoccus monumenti,cyclopentyl,1.5
Paenibacillus polysaccharolyticus,cyclopentyl,1.37
Sediminihabitans luteus,cyclopentyl,1.66
Psychromonas aquimarina,cyclopentyl,1.69
Isoptericola variabilis,cyclopentyl,0
Dermatophilus congolensis,cyclopentyl,0
Chloroflexi bacterium,cyclopentyl,0
Geodermatophilus obscurus,cyclopentyl,0
Nakamurella multipartita,cyclopentyl,1.42
Enhygromyxa salina,cyclopentyl,1.51
Brevibacterium antiquum,cyclopentyl,0
Rothia mucilaginosa,cyclopentyl,1.53
Actinomycetospora chiangmaiensis,cyclopentyl,1.19
Saccharothrix espanaensis,cyclopentyl,1.2
Wenzhouxiangella sediminis,cyclopentyl,0
Virgibacillus salinus,cyclopentyl,0
Clavibacter michiganensis,cyclopentyl,0
Streptomyces ambofaciens,cyclopentyl,0
Micromonospora avicenniae,cyclopentyl,0
Kineosphaera limosa,cyclopentyl,0
Sanguibacter keddieii,cyclopentyl,0
Bacillus sp.,cyclopentyl,1.61
Frankiales bacterium,cyclopentyl,1.17
Streptococcus pneumoniae,cyclopentyl,0
Desulfobulbus elongatus,cyclopentyl,1.46
Citricoccus muralis,cyclopentyl,0
Streptomyces avermitilis,cyclopentyl,0
Desulfobacter curvatus,cyclopentyl,0
Agrococcus casei,cyclopentyl,1.56
Cephaloticoccus capnophilus,cyclopentyl,0
Chlamydiales bacterium,cyclopentyl,0
Microlunatus phosphovorus,cyclopentyl,0
Clostridium combesii,cyclopentyl,0
Brevibacterium mcbrellneri,cyclopentyl,0
Shewanella putrefaciens,cyclopentyl,1.53
Anaerocolumna xylanovorans,cyclopentyl,0
Pelobacter propionicus,cyclopentyl,0
Bacteroides luti,cyclopentyl,0
Nonomuraea candida,cyclopentyl,1.26
Legionella brunensis,cyclopentyl,0
Allokutzneria albata,cyclopentyl,1.46
Kytococcus sedentarius,decanoate,2.23
Granulosicoccus antarcticus,decanoate,2.09
Mobilicoccus massiliensis,decanoate,1.67
Kocuria varians,decanoate,1.75
Actinoplanes atraurantiacus,decanoate,1.25
Thermomonas haemolytica,decanoate,1.74
Chromatocurvus halotolerans,decanoate,1.69
Xanthomonas translucens,decanoate,1.52
Dermabacter hominis,decanoate,1.71
Luteimonas tolerans,decanoate,1.39
Halobacteriovorax marinus,decanoate,1.26
Xanthomonas campestris,decanoate,1.49
Arthrobacter globiformis,decanoate,1.39
Brachybacterium paraconglomeratum,decanoate,1.43
Mycolicibacterium obuense,decanoate,1.36
Okibacterium fritillariae,decanoate,1.31
Arenimonas oryziterrae,decanoate,0
Subtercola sp.,decanoate,1.48
Plantibacter sp.,decanoate,0
Kocuria flava,decanoate,1.25
Cellulomonas cellasea,decanoate,1.29
Pseudoxanthomonas sp.,decanoate,0
Micromonospora peucetia,decanoate,0
Intrasporangiaceae bacterium,decanoate,0
Brachybacterium alimentarium,decanoate,1.55
Humibacillus sp.,decanoate,0
Agreia bicolorata,decanoate,1.48
Nesterenkonia alba,decanoate,0
Silanimonas lenta,decanoate,0
Sandaracinus amylolyticus,decanoate,0
Leifsonia sp.,decanoate,0
Bacteriovorax sp.,decanoate,0
Auraticoccus monumenti,decanoate,0
Paenibacillus polysaccharolyticus,decanoate,0
Sediminihabitans luteus,decanoate,0
Psychromonas aquimarina,decanoate,0
Isoptericola variabilis,decanoate,1.12
Dermatophilus congolensis,decanoate,0
Chloroflexi bacterium,decanoate,0
Geodermatophilus obscurus,decanoate,0
Nakamurella multipartita,decanoate,0
Enhygromyxa salina,decanoate,0
Brevibacterium antiquum,decanoate,0
Rothia mucilaginosa,decanoate,0
Actinomycetospora chiangmaiensis,decanoate,0
Saccharothrix espanaensis,decanoate,0
Wenzhouxiangella sediminis,decanoate,0
Virgibacillus salinus,decanoate,1.33
Clavibacter michiganensis,decanoate,0
Streptomyces ambofaciens,decanoate,0
Micromonospora avicenniae,decanoate,0
Kineosphaera limosa,decanoate,0
Sanguibacter keddieii,decanoate,0
Bacillus sp.,decanoate,0
Frankiales bacterium,decanoate,0
Streptococcus pneumoniae,decanoate,1.24
Desulfobulbus elongatus,decanoate,0
Citricoccus muralis,decanoate,0
Streptomyces avermitilis,decanoate,0
Desulfobacter curvatus,decanoate,0
Agrococcus casei,decanoate,0
Cephaloticoccus capnophilus,decanoate,0
Chlamydiales bacterium,decanoate,0
Microlunatus phosphovorus,decanoate,0
Clostridium combesii,decanoate,0
Brevibacterium mcbrellneri,decanoate,0
Shewanella putrefaciens,decanoate,0
Anaerocolumna xylanovorans,decanoate,0
Pelobacter propionicus,decanoate,0
Bacteroides luti,decanoate,0
Nonomuraea candida,decanoate,0
Legionella brunensis,decanoate,0
Allokutzneria albata,decanoate,0
Kytococcus sedentarius,dimethyl,1.51
Granulosicoccus antarcticus,dimethyl,1.64
Mobilicoccus massiliensis,dimethyl,1.7
Kocuria varians,dimethyl,1.64
Actinoplanes atraurantiacus,dimethyl,1.42
Thermomonas haemolytica,dimethyl,0
Chromatocurvus halotolerans,dimethyl,0
Xanthomonas translucens,dimethyl,0
Dermabacter hominis,dimethyl,0
Luteimonas tolerans,dimethyl,0
Halobacteriovorax marinus,dimethyl,1.79
Xanthomonas campestris,dimethyl,0
Arthrobacter globiformis,dimethyl,0
Brachybacterium paraconglomeratum,dimethyl,2.01
Mycolicibacterium obuense,dimethyl,0
Okibacterium fritillariae,dimethyl,0
Arenimonas oryziterrae,dimethyl,0
Subtercola sp.,dimethyl,0
Plantibacter sp.,dimethyl,0
Kocuria flava,dimethyl,0
Cellulomonas cellasea,dimethyl,0
Pseudoxanthomonas sp.,dimethyl,0
Micromonospora peucetia,dimethyl,0
Intrasporangiaceae bacterium,dimethyl,0
Brachybacterium alimentarium,dimethyl,0
Humibacillus sp.,dimethyl,0
Agreia bicolorata,dimethyl,0
Nesterenkonia alba,dimethyl,0
Silanimonas lenta,dimethyl,0
Sandaracinus amylolyticus,dimethyl,0
Leifsonia sp.,dimethyl,0
Bacteriovorax sp.,dimethyl,0
Auraticoccus monumenti,dimethyl,0
Paenibacillus polysaccharolyticus,dimethyl,0
Sediminihabitans luteus,dimethyl,0
Psychromonas aquimarina,dimethyl,0
Isoptericola variabilis,dimethyl,0
Dermatophilus congolensis,dimethyl,0
Chloroflexi bacterium,dimethyl,1.96
Geodermatophilus obscurus,dimethyl,0
Nakamurella multipartita,dimethyl,0
Enhygromyxa salina,dimethyl,0
Brevibacterium antiquum,dimethyl,1.84
Rothia mucilaginosa,dimethyl,0
Actinomycetospora chiangmaiensis,dimethyl,0
Saccharothrix espanaensis,dimethyl,0
Wenzhouxiangella sediminis,dimethyl,0
Virgibacillus salinus,dimethyl,0
Clavibacter michiganensis,dimethyl,0
Streptomyces ambofaciens,dimethyl,0
Micromonospora avicenniae,dimethyl,0
Kineosphaera limosa,dimethyl,0
Sanguibacter keddieii,dimethyl,0
Bacillus sp.,dimethyl,0
Frankiales bacterium,dimethyl,0
Streptococcus pneumoniae,dimethyl,0
Desulfobulbus elongatus,dimethyl,0
Citricoccus muralis,dimethyl,0
Streptomyces avermitilis,dimethyl,0
Desulfobacter curvatus,dimethyl,0
Agrococcus casei,dimethyl,0
Cephaloticoccus capnophilus,dimethyl,0
Chlamydiales bacterium,dimethyl,0
Microlunatus phosphovorus,dimethyl,0
Clostridium combesii,dimethyl,0
Brevibacterium mcbrellneri,dimethyl,0
Shewanella putrefaciens,dimethyl,0
Anaerocolumna xylanovorans,dimethyl,0
Pelobacter propionicus,dimethyl,0
Bacteroides luti,dimethyl,0
Nonomuraea candida,dimethyl,0
Legionella brunensis,dimethyl,0
Allokutzneria albata,dimethyl,0
Kytococcus sedentarius,dodecanoate,1.84
Granulosicoccus antarcticus,dodecanoate,1.83
Mobilicoccus massiliensis,dodecanoate,1.79
Kocuria varians,dodecanoate,1.88
Actinoplanes atraurantiacus,dodecanoate,0
Thermomonas haemolytica,dodecanoate,1.8
Chromatocurvus halotolerans,dodecanoate,1.66
Xanthomonas translucens,dodecanoate,1.57
Dermabacter hominis,dodecanoate,0
Luteimonas tolerans,dodecanoate,1.86
Halobacteriovorax marinus,dodecanoate,1.43
Xanthomonas campestris,dodecanoate,1.65
Arthrobacter globiformis,dodecanoate,1.62
Brachybacterium paraconglomeratum,dodecanoate,1.64
Mycolicibacterium obuense,dodecanoate,1.97
Okibacterium fritillariae,dodecanoate,1.59
Arenimonas oryziterrae,dodecanoate,1.74
Subtercola sp.,dodecanoate,1.48
Plantibacter sp.,dodecanoate,1.48
Kocuria flava,dodecanoate,1.28
Cellulomonas cellasea,dodecanoate,1.51
Pseudoxanthomonas sp.,dodecanoate,1.66
Micromonospora peucetia,dodecanoate,1.68
Intrasporangiaceae bacterium,dodecanoate,0
Brachybacterium alimentarium,dodecanoate,1.83
Humibacillus sp.,dodecanoate,1.74
Agreia bicolorata,dodecanoate,1.29
Nesterenkonia alba,dodecanoate,1.47
Silanimonas lenta,dodecanoate,0
Sandaracinus amylolyticus,dodecanoate,0
Leifsonia sp.,dodecanoate,1.22
Bacteriovorax sp.,dodecanoate,0
Auraticoccus monumenti,dodecanoate,0
Paenibacillus polysaccharolyticus,dodecanoate,0
Sediminihabitans luteus,dodecanoate,0
Psychromonas aquimarina,dodecanoate,0
Isoptericola variabilis,dodecanoate,0
Dermatophilus congolensis,dodecanoate,0
Chloroflexi bacterium,dodecanoate,0
Geodermatophilus obscurus,dodecanoate,0
Nakamurella multipartita,dodecanoate,0
Enhygromyxa salina,dodecanoate,0
Brevibacterium antiquum,dodecanoate,0
Rothia mucilaginosa,dodecanoate,0
Actinomycetospora chiangmaiensis,dodecanoate,0
Saccharothrix espanaensis,dodecanoate,0
Wenzhouxiangella sediminis,dodecanoate,0
Virgibacillus salinus,dodecanoate,0
Clavibacter michiganensis,dodecanoate,0
Streptomyces ambofaciens,dodecanoate,0
Micromonospora avicenniae,dodecanoate,0
Kineosphaera limosa,dodecanoate,0
Sanguibacter keddieii,dodecanoate,0
Bacillus sp.,dodecanoate,0
Frankiales bacterium,dodecanoate,0
Streptococcus pneumoniae,dodecanoate,1.65
Desulfobulbus elongatus,dodecanoate,0
Citricoccus muralis,dodecanoate,0
Streptomyces avermitilis,dodecanoate,0
Desulfobacter curvatus,dodecanoate,0
Agrococcus casei,dodecanoate,0
Cephaloticoccus capnophilus,dodecanoate,1.42
Chlamydiales bacterium,dodecanoate,0
Microlunatus phosphovorus,dodecanoate,0
Clostridium combesii,dodecanoate,0
Brevibacterium mcbrellneri,dodecanoate,0
Shewanella putrefaciens,dodecanoate,0
Anaerocolumna xylanovorans,dodecanoate,0
Pelobacter propionicus,dodecanoate,0
