variable,intercept,minutes,cmpnd
Actinomycetospora chiangmaiensis,-1.1151064350485955,-0.010598724200420252,benzoate
Micromonospora peucetia,-0.5256949781146576,-0.011379459316432099,benzoate
Pseudoxanthomonas,-0.9515985061499357,-0.012150394410067216,benzoate
Isoptericola variabilis,-1.7892336409723832,-0.01247542848556168,benzoate
Kocuria flava,-1.3055862033107322,-0.012483595170875663,benzoate
Desulfobacter curvatus,-1.3104753255853405,-0.012909896144262844,benzoate
Arenimonas oryziterrae,-1.1859007078066295,-0.013092829895294924,benzoate
Geodermatophilus obscurus,-1.3788032593785666,-0.013326397095273362,benzoate
Dermatophilus congolensis,-1.3512434186724862,-0.013440730689668393,benzoate
Silanimonas lenta,-1.0783345733084002,-0.014192065738550091,benzoate
Microlunatus phosphovorus,-1.1076965292404222,-0.014343966085389197,benzoate
Enhygromyxa salina,-1.5588786705507556,-0.014392966197272804,benzoate
Frankiales bacterium YIM 75000,-1.35623054117086,-0.014688600205637137,benzoate
Paenibacillus polysaccharolyticus,-1.667011028564084,-0.015253734829361196,benzoate
Xanthomonas translucens,-1.0534207386440337,-0.01534193503075163,benzoate
Micromonospora avicenniae,-1.2947626230413363,-0.015474235332837327,benzoate
Nesterenkonia alba,-0.9199553227868879,-0.015631035690864856,benzoate
Plantibacter sp. VKM Ac-1784,-1.2834327082824748,-0.015947903081045375,benzoate
Clavibacter michiganensis,-1.4427538498435266,-0.016495070997078753,benzoate
Chlamydiales bacterium SCGC AG-110-P3,-1.5560257751477558,-0.01734440626972764,benzoate
Desulfobulbus elongatus,-1.2058491978001264,-0.018210074913004366,benzoate
Virgibacillus salinus,-1.1362200388135468,-0.01878990957029351,benzoate
Cephaloticoccus capnophilus,-0.9896171485147246,-0.0209606145267365,benzoate
Shewanella putrefaciens,-0.8053549500049272,-0.021310148658172757,benzoate
Streptococcus pneumoniae,-0.9570865186808979,-0.022853652182505808,benzoate
Bacillus sp. 7586-K,-1.011667198862339,-0.02472708979352171,benzoate
Brachybacterium alimentarium,-1.2279210259752444,-0.025161557452222868,benzoate
Sediminihabitans luteus,-0.8673128692532881,-0.03156750541247066,benzoate
Pelobacter propionicus DSM 2379,-1.1122970953006044,-0.04236059672336248,benzoate
Brevibacterium mcbrellneri,-0.2927321128494473,-0.07882321331300379,benzoate
