org,substrate,activity
Citricoccus muralis,ClPh.propionate,0
Streptomyces avermitilis,ClPh.propionate,0
Desulfobacter curvatus,ClPh.propionate,0
Agrococcus casei,ClPh.propionate,0
Cephaloticoccus capnophilus,ClPh.propionate,0
Chlamydiales bacterium,ClPh.propionate,0
Microlunatus phosphovorus,ClPh.propionate,0
Clostridium combesii,ClPh.propionate,0
Brevibacterium mcbrellneri,ClPh.propionate,0
Shewanella putrefaciens,ClPh.propionate,0
Anaerocolumna xylanovorans,ClPh.propionate,0
Pelobacter propionicus,ClPh.propionate,0
Bacteroides luti,ClPh.propionate,0
Nonomuraea candida,ClPh.propionate,0
Legionella brunensis,ClPh.propionate,0
Allokutzneria albata,ClPh.propionate,0
Kytococcus sedentarius,cyclopentyl,2.410141566
Granulosicoccus antarcticus,cyclopentyl,2.41902911
Mobilicoccus massiliensis,cyclopentyl,2.374437549
Kocuria varians,cyclopentyl,1.628653095
Actinoplanes atraurantiacus,cyclopentyl,1.896080883
Thermomonas haemolytica,cyclopentyl,1.971695571
Chromatocurvus halotolerans,cyclopentyl,1.67952502
Xanthomonas translucens,cyclopentyl,1.996621992
Dermabacter hominis,cyclopentyl,1.921971093
Luteimonas tolerans,cyclopentyl,1.753617882
Halobacteriovorax marinus,cyclopentyl,1.65351284
Xanthomonas campestris,cyclopentyl,1.653294045
Arthrobacter globiformis,cyclopentyl,1.887237994
Brachybacterium paraconglomeratum,cyclopentyl,1.315308691
Mycolicibacterium obuense,cyclopentyl,1.597844163
Okibacterium fritillariae,cyclopentyl,1.619924206
Arenimonas oryziterrae,cyclopentyl,1.720979664
Subtercola sp.,cyclopentyl,1.765230182
Plantibacter sp.,cyclopentyl,1.696099037
Kocuria flava,cyclopentyl,1.411773355
Cellulomonas cellasea,cyclopentyl,1.685457808
Pseudoxanthomonas sp.,cyclopentyl,1.756073881
Micromonospora peucetia,cyclopentyl,1.419161909
Intrasporangiaceae bacterium,cyclopentyl,1.743829539
Brachybacterium alimentarium,cyclopentyl,1.430877152
Humibacillus sp.,cyclopentyl,0
Agreia bicolorata,cyclopentyl,1.373116672
Nesterenkonia alba,cyclopentyl,1.257935103
Silanimonas lenta,cyclopentyl,1.84306023
Sandaracinus amylolyticus,cyclopentyl,1.705839485
Leifsonia sp.,cyclopentyl,0
Bacteriovorax sp.,cyclopentyl,1.668541862
Auraticoccus monumenti,cyclopentyl,1.499899699
Paenibacillus polysaccharolyticus,cyclopentyl,1.373772248
Sediminihabitans luteus,cyclopentyl,1.659652716
Psychromonas aquimarina,cyclopentyl,1.691198086
Isoptericola variabilis,cyclopentyl,0
Dermatophilus congolensis,cyclopentyl,0
Chloroflexi bacterium,cyclopentyl,0
Geodermatophilus obscurus,cyclopentyl,0
Nakamurella multipartita,cyclopentyl,1.418407128
Enhygromyxa salina,cyclopentyl,1.505570467
Brevibacterium antiquum,cyclopentyl,0
Rothia mucilaginosa,cyclopentyl,1.533443036
Actinomycetospora chiangmaiensis,cyclopentyl,1.185503098
Saccharothrix espanaensis,cyclopentyl,1.200329957
Wenzhouxiangella sediminis,cyclopentyl,0
Virgibacillus salinus,cyclopentyl,0
Clavibacter michiganensis,cyclopentyl,0
Streptomyces ambofaciens,cyclopentyl,0
Micromonospora avicenniae,cyclopentyl,0
Kineosphaera limosa,cyclopentyl,0
Sanguibacter keddieii,cyclopentyl,0
Bacillus sp.,cyclopentyl,1.607340033
Frankiales bacterium,cyclopentyl,1.174344552
Streptococcus pneumoniae,cyclopentyl,0
Desulfobulbus elongatus,cyclopentyl,1.460366512
Citricoccus muralis,cyclopentyl,0
Streptomyces avermitilis,cyclopentyl,0
Desulfobacter curvatus,cyclopentyl,0
Agrococcus casei,cyclopentyl,1.56103711
Cephaloticoccus capnophilus,cyclopentyl,0
Chlamydiales bacterium,cyclopentyl,0
Microlunatus phosphovorus,cyclopentyl,0
Clostridium combesii,cyclopentyl,0
Brevibacterium mcbrellneri,cyclopentyl,0
Shewanella putrefaciens,cyclopentyl,1.531316505
Anaerocolumna xylanovorans,cyclopentyl,0
Pelobacter propionicus,cyclopentyl,0
Bacteroides luti,cyclopentyl,0
Nonomuraea candida,cyclopentyl,1.262740965
Legionella brunensis,cyclopentyl,0
Allokutzneria albata,cyclopentyl,1.458651129
Kytococcus sedentarius,decanoate,2.226835522
Granulosicoccus antarcticus,decanoate,2.089785847
Mobilicoccus massiliensis,decanoate,1.665721347
Kocuria varians,decanoate,1.753193837
Actinoplanes atraurantiacus,decanoate,1.249005284
Thermomonas haemolytica,decanoate,1.741027132
Chromatocurvus halotolerans,decanoate,1.685544596
Xanthomonas translucens,decanoate,1.522813186
Dermabacter hominis,decanoate,1.713528622
Luteimonas tolerans,decanoate,1.386595428
Halobacteriovorax marinus,decanoate,1.260374647
Xanthomonas campestris,decanoate,1.492872033
Arthrobacter globiformis,decanoate,1.392919976
Brachybacterium paraconglomeratum,decanoate,1.434600344
Mycolicibacterium obuense,decanoate,1.359670654
Okibacterium fritillariae,decanoate,1.306726114
Arenimonas oryziterrae,decanoate,0
Subtercola sp.,decanoate,1.4754412
Plantibacter sp.,decanoate,0
Kocuria flava,decanoate,1.251767576
Cellulomonas cellasea,decanoate,1.287837975
Pseudoxanthomonas sp.,decanoate,0
Micromonospora peucetia,decanoate,0
Intrasporangiaceae bacterium,decanoate,0
Brachybacterium alimentarium,decanoate,1.551248751
Humibacillus sp.,decanoate,0
Agreia bicolorata,decanoate,1.480218791
Nesterenkonia alba,decanoate,0
Silanimonas lenta,decanoate,0
Sandaracinus amylolyticus,decanoate,0
Leifsonia sp.,decanoate,0
Bacteriovorax sp.,decanoate,0
Auraticoccus monumenti,decanoate,0
Paenibacillus polysaccharolyticus,decanoate,0
Sediminihabitans luteus,decanoate,0
Psychromonas aquimarina,decanoate,0
Isoptericola variabilis,decanoate,1.120573931
Dermatophilus congolensis,decanoate,0
Chloroflexi bacterium,decanoate,0
Geodermatophilus obscurus,decanoate,0
Nakamurella multipartita,decanoate,0
Enhygromyxa salina,decanoate,0
Brevibacterium antiquum,decanoate,0
Rothia mucilaginosa,decanoate,0
Actinomycetospora chiangmaiensis,decanoate,0
Saccharothrix espanaensis,decanoate,0
Wenzhouxiangella sediminis,decanoate,0
Virgibacillus salinus,decanoate,1.329825643
Clavibacter michiganensis,decanoate,0
Streptomyces ambofaciens,decanoate,0
Micromonospora avicenniae,decanoate,0
Kineosphaera limosa,decanoate,0
Sanguibacter keddieii,decanoate,0
Bacillus sp.,decanoate,0
Frankiales bacterium,decanoate,0
Streptococcus pneumoniae,decanoate,1.241604613
Desulfobulbus elongatus,decanoate,0
Citricoccus muralis,decanoate,0
Streptomyces avermitilis,decanoate,0
Desulfobacter curvatus,decanoate,0
Agrococcus casei,decanoate,0
Cephaloticoccus capnophilus,decanoate,0
Chlamydiales bacterium,decanoate,0
Microlunatus phosphovorus,decanoate,0
Clostridium combesii,decanoate,0
Brevibacterium mcbrellneri,decanoate,0
Shewanella putrefaciens,decanoate,0
Anaerocolumna xylanovorans,decanoate,0
Pelobacter propionicus,decanoate,0
Bacteroides luti,decanoate,0
Nonomuraea candida,decanoate,0
Legionella brunensis,decanoate,0
Allokutzneria albata,decanoate,0
Kytococcus sedentarius,dimethyl,1.507704048
Granulosicoccus antarcticus,dimethyl,1.636725801
Mobilicoccus massiliensis,dimethyl,1.69602918
Kocuria varians,dimethyl,1.642703263
Actinoplanes atraurantiacus,dimethyl,1.421705592
Thermomonas haemolytica,dimethyl,0
Chromatocurvus halotolerans,dimethyl,0
Xanthomonas translucens,dimethyl,0
Dermabacter hominis,dimethyl,0
Luteimonas tolerans,dimethyl,0
Halobacteriovorax marinus,dimethyl,1.790780682
Xanthomonas campestris,dimethyl,0
Arthrobacter globiformis,dimethyl,0
Brachybacterium paraconglomeratum,dimethyl,2.005988733
Mycolicibacterium obuense,dimethyl,0
Okibacterium fritillariae,dimethyl,0
Arenimonas oryziterrae,dimethyl,0
Subtercola sp.,dimethyl,0
Plantibacter sp.,dimethyl,0
Kocuria flava,dimethyl,0
Cellulomonas cellasea,dimethyl,0
Pseudoxanthomonas sp.,dimethyl,0
Micromonospora peucetia,dimethyl,0
Intrasporangiaceae bacterium,dimethyl,0
Brachybacterium alimentarium,dimethyl,0
Humibacillus sp.,dimethyl,0
Agreia bicolorata,dimethyl,0
Nesterenkonia alba,dimethyl,0
Silanimonas lenta,dimethyl,0
Sandaracinus amylolyticus,dimethyl,0
Leifsonia sp.,dimethyl,0
Bacteriovorax sp.,dimethyl,0
Auraticoccus monumenti,dimethyl,0
Paenibacillus polysaccharolyticus,dimethyl,0
Sediminihabitans luteus,dimethyl,0
Psychromonas aquimarina,dimethyl,0
Isoptericola variabilis,dimethyl,0
Dermatophilus congolensis,dimethyl,0
Chloroflexi bacterium,dimethyl,1.957979562
Geodermatophilus obscurus,dimethyl,0
Nakamurella multipartita,dimethyl,0
Enhygromyxa salina,dimethyl,0
Brevibacterium antiquum,dimethyl,1.843389989
Rothia mucilaginosa,dimethyl,0
Actinomycetospora chiangmaiensis,dimethyl,0
Saccharothrix espanaensis,dimethyl,0
Wenzhouxiangella sediminis,dimethyl,0
Virgibacillus salinus,dimethyl,0
Clavibacter michiganensis,dimethyl,0
Streptomyces ambofaciens,dimethyl,0
Micromonospora avicenniae,dimethyl,0
Kineosphaera limosa,dimethyl,0
Sanguibacter keddieii,dimethyl,0
Bacillus sp.,dimethyl,0
Frankiales bacterium,dimethyl,0
Streptococcus pneumoniae,dimethyl,0
Desulfobulbus elongatus,dimethyl,0
Citricoccus muralis,dimethyl,0
Streptomyces avermitilis,dimethyl,0
Desulfobacter curvatus,dimethyl,0
Agrococcus casei,dimethyl,0
Cephaloticoccus capnophilus,dimethyl,0
Chlamydiales bacterium,dimethyl,0
Microlunatus phosphovorus,dimethyl,0
Clostridium combesii,dimethyl,0
Brevibacterium mcbrellneri,dimethyl,0
Shewanella putrefaciens,dimethyl,0
Anaerocolumna xylanovorans,dimethyl,0
Pelobacter propionicus,dimethyl,0
Bacteroides luti,dimethyl,0
Nonomuraea candida,dimethyl,0
Legionella brunensis,dimethyl,0
Allokutzneria albata,dimethyl,0
Kytococcus sedentarius,dodecanoate,1.837055197
Granulosicoccus antarcticus,dodecanoate,1.829617954
Mobilicoccus massiliensis,dodecanoate,1.786743112
Kocuria varians,dodecanoate,1.876816594
Actinoplanes atraurantiacus,dodecanoate,0
Thermomonas haemolytica,dodecanoate,1.799630702
Chromatocurvus halotolerans,dodecanoate,1.661380655
Xanthomonas translucens,dodecanoate,1.569289949
Dermabacter hominis,dodecanoate,0
Luteimonas tolerans,dodecanoate,1.862739109
Halobacteriovorax marinus,dodecanoate,1.42581674
Xanthomonas campestris,dodecanoate,1.648903435
Arthrobacter globiformis,dodecanoate,1.618729631
Brachybacterium paraconglomeratum,dodecanoate,1.639611903
Mycolicibacterium obuense,dodecanoate,1.971457491
Okibacterium fritillariae,dodecanoate,1.593285832
Arenimonas oryziterrae,dodecanoate,1.736104418
Subtercola sp.,dodecanoate,1.481159776
Plantibacter sp.,dodecanoate,1.484840588
Kocuria flava,dodecanoate,1.281014487
Cellulomonas cellasea,dodecanoate,1.512293336
Pseudoxanthomonas sp.,dodecanoate,1.663867543
Micromonospora peucetia,dodecanoate,1.682616215
Intrasporangiaceae bacterium,dodecanoate,0
Brachybacterium alimentarium,dodecanoate,1.825442876
Humibacillus sp.,dodecanoate,1.738395442
Agreia bicolorata,dodecanoate,1.292149858
Nesterenkonia alba,dodecanoate,1.471980119
Silanimonas lenta,dodecanoate,0
Sandaracinus amylolyticus,dodecanoate,0
Leifsonia sp.,dodecanoate,1.222321653
Bacteriovorax sp.,dodecanoate,0
Auraticoccus monumenti,dodecanoate,0
Paenibacillus polysaccharolyticus,dodecanoate,0
Sediminihabitans luteus,dodecanoate,0
Psychromonas aquimarina,dodecanoate,0
Isoptericola variabilis,dodecanoate,0
Dermatophilus congolensis,dodecanoate,0
Chloroflexi bacterium,dodecanoate,0
Geodermatophilus obscurus,dodecanoate,0
Nakamurella multipartita,dodecanoate,0
